

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jan  4 16:50:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 27/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1719 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     870
                                             14 BANK0      1     1      0
                         _music_mode
                  _music_player_init
                     _setup_ioc_wake
 ---------------------------------------------------------------------------------
 (1) _setup_ioc_wake                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _music_player_init                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _music_mode                                           6     6      0     870
                                              8 BANK0      6     6      0
                   _play_mario_theme
                  _play_tetris_theme
 ---------------------------------------------------------------------------------
 (2) _play_tetris_theme                                    0     0      0     412
                        _play_melody
 ---------------------------------------------------------------------------------
 (2) _play_mario_theme                                     0     0      0     412
                        _play_melody
 ---------------------------------------------------------------------------------
 (3) _play_melody                                          8     4      4     412
                                              0 BANK0      8     4      4
                             ___wmul
                          _play_note
 ---------------------------------------------------------------------------------
 (4) _play_note                                            8     6      2     178
                                              6 COMMON     8     6      2
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4      96
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _music_mode
     _play_mario_theme
       _play_melody
         ___wmul
         _play_note
           ___wmul (ARG)
     _play_tetris_theme
       _play_melody
   _music_player_init
   _setup_ioc_wake

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     15      15     18.8%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      29      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Jan  4 16:50:05 2026

                       l40 02C2                         l43 0167                         l37 0265  
                       l63 02BC                         l96 01FF        ___wmul@multiplicand 0072  
             music_mode@_i 002A                        l110 0289                        l120 02AF  
                      l112 028D                        l113 02A2                        l107 0246  
                      l136 0271                        l138 0285                        l710 01BE  
                      l720 01E3                        l712 01C3                        l730 0267  
                      l722 01E5                        l714 01CA                        l642 0286  
                      l650 02BF                        l740 0281                        l732 0269  
                      l724 01EA                        l716 01D7                        l708 01B9  
                      l644 029D                        l652 02C0                        l734 026D  
                      l726 01F1                        l718 01DA                        l750 023C  
                      l646 029F                        l654 02C1                        l736 0276  
                      l728 01FD                        l744 0200                        l752 02B0  
                      l760 0170                        l648 02BD                        l738 027B  
                      l746 0204                        l754 02A3                        l770 0198  
                      l762 0179                        l748 0237                        l772 01A5  
                      l764 0186                        l756 0167                        l780 024A  
                      l774 01A7                        l766 0189                        l758 016A  
                      l790 0251                        l782 024C                        l776 01A9  
                      l768 018F                        l792 0252                        l784 024D  
                      l794 0254                        l786 024E                        l778 0247  
                      l796 0259                        l788 0250                        l798 0262  
                      u100 028D                        u101 028C                        u220 0281  
                      u221 0280                        u205 0272                        u150 01BE  
                      u230 0246                        u215 0277                        u151 01BD  
                      u231 0245                        u160 01D6                        u240 0186  
                      u161 01D5                        u241 0185                        u250 01A5  
                      u307 01C6                        u235 0242                        u251 01A4  
                      u180 01FD                        u181 01FC                        u317 01ED  
                      u190 026D                        _PR2 001B                        u191 026C  
                      u175 01DD                        u267 025D                        _ISR 0004  
                      u277 0174                        u287 0193                        u297 01AF  
                      wreg 0009                       ?_ISR 0070                       i1l32 0015  
                     _main 0247                       fsr0h 0005                       fsr1h 0007  
                     indf0 0000                       fsr0l 0004                       fsr1l 0006  
                     btemp 007E                       start 0017                      ??_ISR 0070  
                    ?_main 0070                      _T2CON 001C                      _IOCBF 0396  
                    i1l680 000E                      i1l682 0012                      i1l684 0014  
                    i1l678 000A                      u13_20 000E                      u13_21 000D  
                    u14_20 0012                      u14_21 0011                      btemp0 007E  
                    btemp1 007F                      status 0003                      wtemp0 007E  
          __initialization 0019            play_note@_i_330 007B               __end_of_main 0267  
                   ??_main 002E               ?_play_melody 0020                     _CCPR1L 0291  
                   _ANSELC 018E                     _RC5PPS 0EA5                     _OSCCON 0099  
                   ___wmul 0267   __end_of_play_mario_theme 02BD           ??_setup_ioc_wake 0070  
                   ltemp0a 0080                     ttemp0a 007F                     wtemp0a 007F  
  __end_of__initialization 0019             __pcstackCOMMON 0070          play_melody@length 0022  
        play_melody@melody 0020          _music_player_init 0286         ?_music_player_init 0070  
           _OPTION_REGbits 0095        ??_music_player_init 0070          _play_tetris_theme 02A3  
       ?_play_tetris_theme 0070                 __pmaintext 0247           music_mode@_i_250 002C  
                  ?___wmul 0070                 __pintentry 0004  __end_of_music_player_init 02A3  
                  _CCP1CON 0293        ??_play_tetris_theme 007E                    _PPSLOCK 0E0F  
__end_of_play_tetris_theme 02B0                play_note@_i 0079       __end_of_mario_melody 00E6  
                  __ptext1 02BD                    __ptext2 0286                    __ptext3 0167  
                  __ptext4 02A3                    __ptext5 02B0                    __ptext6 0200  
                  __ptext7 01B8                    __ptext8 0267                  _IOCBNbits 0395  
     end_of_initialization 0019          __end_of_play_note 0200          ?_play_mario_theme 0070  
               _music_mode 0167         ??_play_mario_theme 007E      __end_of_tetris_melody 0167  
                _TRISBbits 008D                  _TRISCbits 008E             __end_of___wmul 0286  
      start_initialization 0019                __end_of_ISR 0017                   ??___wmul 0074  
              ?_music_mode 0070               _mario_melody 001D                  ___latbits 0003  
            __pcstackBANK0 0020              ??_play_melody 0024             ___wmul@product 0074  
                _play_note 01B8          ___wmul@multiplier 0070               play_melody@i 0026  
                 _WPUBbits 020D               play_note@pr2 007D        __end_of_play_melody 0247  
               ?_play_note 0076                   ___int_sp 0000                 _ANSELBbits 018D  
     play_note@duration_ms 0076             _setup_ioc_wake 02BD                   int$flags 007E  
             ??_music_mode 0028                _OSCSTATbits 009A                 _INTCONbits 000B  
   __end_of_setup_ioc_wake 02C3                _play_melody 0200                   intlevel1 0000  
              _PPSLOCKbits 0E0F                ??_play_note 0078         __end_of_music_mode 01B8  
            __pstringtext1 001D              __pstringtext2 00E6              _tetris_melody 00E6  
          ?_setup_ioc_wake 0070           _play_mario_theme 02B0  
